district,day,hour,load,price
Chennai,22,8,0.6672250633877103,5.08061835016387
Chennai,22,9,1.1265067236088582,7.518262129149001
Chennai,22,10,1.198948346974271,8.447715983274298
Chennai,22,11,1.013702558363499,8.695058869105637
Chennai,22,12,1.0795254884394785,8.929970560549402
Chennai,22,13,1.1164961648545277,8.897379754467805
Chennai,22,14,0.6636892387967627,5.198902422473906
Chennai,22,15,0.6551499545464842,5.167129338175055
Chennai,22,16,0.6091414071891805,5.127487766680728
Chennai,22,17,0.6622190810601715,4.6107109156027235
Chennai,22,18,0.9252320738626414,7.955673231995908
Chennai,22,19,1.099797040899094,8.221249411656075
Chennai,22,20,0.9432432502400696,7.640226089463113
Chennai,22,21,0.7452637486637023,4.780835206000533
Chennai,22,22,0.6685248405171281,5.046223428857908
Chennai,22,23,0.7513674308850542,4.8286781238648
Chennai,23,0,0.6254987395154312,3.0129107884717334
Chennai,23,1,0.6428574273944898,3.0344847816633154
Chennai,23,2,0.7213790115304698,2.9902350610002886
Chennai,23,3,0.6725552675126287,3.0104487531519264
Chennai,23,4,0.7232408979192793,3.0969265413255282
Chennai,23,5,0.6516067523903236,2.800415509183824
Chennai,23,6,0.7885587521775713,5.475185558889221
Chennai,23,7,0.7265914446727038,4.950865698812631
Chennai,23,8,0.6299473529584206,5.052676633503549
Chennai,23,9,1.1833130394488478,8.999351201745664
Chennai,23,10,1.1234114370018267,7.632820737491417
Chennai,23,11,0.906118484326998,7.979902222042273
Chennai,23,12,0.9218267499603991,8.02309344765333
Chennai,23,13,1.1598741659367267,8.83027394596573
Chennai,23,14,0.726885223093309,4.618839024825233
Chennai,23,15,0.7397121920341243,5.050401523689138
Chennai,23,16,0.7449736124346424,5.156077010990049
Chennai,23,17,0.7360416814274229,4.752724250669839
Chennai,23,18,1.002994927526533,7.761542745965475
Chennai,23,19,1.153615020694275,8.586031473288894
Chennai,23,20,1.1911024514493531,8.466589357630557
Chennai,23,21,0.6101647144078127,4.886548328208949
Chennai,23,22,0.6750213783313632,4.9367665775590295
Chennai,23,23,0.7023721839606405,5.141015252590935
Chennai,24,0,0.6130863458967781,2.8016531467511006
Chennai,24,1,0.7355898611307417,2.9000608721268843
Chennai,24,2,0.7166683954510555,2.8844803785076047
Chennai,24,3,0.6033643227672035,3.496058546025364
Chennai,24,4,0.772645591991986,3.49164906508076
Chennai,24,5,0.6323830332316757,3.104837137097766
Chennai,24,6,0.6633571690904722,4.63370844184878
Chennai,24,7,0.7804189763003356,5.074757842382356
Chennai,24,8,0.7844115070526343,4.998034745591279
Chennai,24,9,1.140538668782928,8.929318759925634
Chennai,24,10,0.9030924822326135,8.693277565369234
Chennai,24,11,0.9284516133201931,7.863610265720815
Chennai,24,12,1.0391222624411327,8.787492732472945
Chennai,24,13,1.0303265205073822,8.956399620569561
Chennai,24,14,0.7298492644606798,4.786305596051751
Chennai,24,15,0.7706382459685843,4.782770509102249
Chennai,24,16,0.6508227036619674,5.212797306141203
Chennai,24,17,0.7762626805112465,4.837724648478657
Chennai,24,18,1.0062996168666147,8.803382493690929
Chennai,24,19,0.9998872489467205,8.7261207385482
Chennai,24,20,1.009539799343644,7.8623178894443715
Chennai,24,21,0.7694988189007708,5.092530748469636
Chennai,24,22,0.6889557875321177,5.443492258312928
Chennai,24,23,0.6811424370125617,5.490972880611117
Chennai,25,0,0.6054714620473836,2.80180766950323
Chennai,25,1,0.6296261625209013,3.1218675287603
Chennai,25,2,0.7119612798866594,3.1422697367049817
Chennai,25,3,0.6450716974227583,3.093965289428563
Chennai,25,4,0.6110377724132919,3.3501313281121496
Chennai,25,5,0.7534220817014351,3.3428793000853916
Chennai,25,6,0.6416993058794113,4.994737488238308
Chennai,25,7,0.7240932379119226,4.737675033416215
Chennai,25,8,0.7645532020412684,4.679557723866169
Chennai,25,9,1.1609027606793287,7.803230188055236
Chennai,25,10,1.1591068466457348,7.6539749931211825
Chennai,25,11,0.9582075641023206,8.921868548395588
Chennai,25,12,1.1142224697203633,7.582572598728722
Chennai,25,13,0.9962011505921262,8.75298069218535
Chennai,25,14,0.7630121399311494,5.178869168058139
Chennai,25,15,0.7515081344188461,5.3094798915041475
Chennai,25,16,0.6365009887454149,4.821561925808542
Chennai,25,17,0.6518465329251595,4.807632310049419
Chennai,25,18,1.0209803338710826,7.528672759360797
Chennai,25,19,1.0648373232656325,8.048873201855434
Chennai,25,20,0.9279895388961086,8.187250545361362
Chennai,25,21,0.600111094384814,5.422807835786716
Chennai,25,22,0.7002758276716379,4.535331852603861
Chennai,25,23,0.7661991998704409,4.822537667906497
Chennai,26,0,0.8928982473223014,2.9202265290427833
Chennai,26,1,0.7971452407967538,3.280157499292893
Chennai,26,2,0.9073515297039279,3.0772003724839023
Chennai,26,3,0.8204318008906691,3.1572907354148527
Chennai,26,4,0.7691466576925862,3.4709077111805247
Chennai,26,5,0.9153630957100991,3.473500386188987
Chennai,26,6,0.7223095157329426,5.340102635816812
Chennai,26,7,0.8475289336880677,4.868965917204693
Chennai,26,8,0.7280866681257879,4.784235402667525
Chennai,26,9,1.1133287916509114,8.00377189167608
Chennai,26,10,1.0112773618710527,7.843250465776958
Chennai,26,11,0.927383975013361,8.80706772728553
Chennai,26,12,1.141543626195765,8.55487264528229
Chennai,26,13,0.9025672509249454,8.16561072419951
Chennai,26,14,0.6064561351443818,4.600589593633087
Chennai,26,15,0.646155410246991,4.864554834643187
Chennai,26,16,0.7285953953734245,4.583353679536253
Chennai,26,17,0.6961714417823041,5.1474107022315785
Chennai,26,18,0.9883653781724979,7.640721577857923
Chennai,26,19,0.9479249041591253,8.155062781636511
Chennai,26,20,0.9922690788949995,7.650153360759115
Chennai,26,21,0.756509550294171,5.234231288737483
Chennai,26,22,0.8751253032142544,5.418725189332582
Chennai,26,23,0.8473877552556637,5.252145050467056
Chennai,27,0,0.797854447156526,3.3361686025719783
Chennai,27,1,0.8986243051146033,3.4364012279875356
Chennai,27,2,0.7446269073729089,3.4906126959005532
Chennai,27,3,0.7347802171193036,3.3148172243980754
Chennai,27,4,0.8614563501255538,3.1566716111932345
Chennai,27,5,0.9028514732677603,2.961601434447887
Chennai,27,6,0.7699513039021058,5.0473786059349655
Chennai,27,7,0.9333379745918928,5.427437853368988
Chennai,27,8,0.8119322325440259,5.326204403550908
Chennai,27,9,0.9799920027412528,8.738536991033913
Chennai,27,10,1.1132526659485835,7.572956722902807
Chennai,27,11,1.0801516512661147,7.9804418032624325
Chennai,27,12,1.167042827892002,7.746014804038998
Chennai,27,13,1.0912949725867422,8.9051207968566
Chennai,27,14,0.6058833471183654,5.195135950376157
Chennai,27,15,0.6672466583941432,5.338015542255937
Chennai,27,16,0.7669767077838243,5.40348557624926
Chennai,27,17,0.6017311964040799,4.532728133564837
Chennai,27,18,1.1979748354309923,7.694001613157682
Chennai,27,19,0.9398545400893621,8.413151897705953
Chennai,27,20,1.1854333930768857,8.594752355332886
Chennai,27,21,0.8272618455148005,4.508203566239353
Chennai,27,22,0.8932486767127434,4.823324628348193
Chennai,27,23,0.9127165202063913,4.723329586574392
Chennai,28,0,0.6336205442349029,3.2288247357197117
Chennai,28,1,0.7562255357646989,3.244848886584096
Chennai,28,2,0.674455501586903,3.3279859684912307
Chennai,28,3,0.738371921114939,3.398206800124366
Chennai,28,4,0.6415469627218564,2.948291048730373
Chennai,28,5,0.7992922787683295,3.4593938578826675
Chennai,28,6,0.727229594145784,4.844199831957021
Chennai,28,7,0.6739595438941415,5.226475903832599
Chennai,28,8,0.7962101928857556,4.646608607505906
Chennai,28,9,1.0379709040049856,8.895439552733801
Chennai,28,10,1.178812955485586,8.53940201947345
Chennai,28,11,1.0926271073140055,8.084014567857038
Chennai,28,12,1.007455661548021,8.554190305172085
Chennai,28,13,0.9583440060760917,8.963027954384383
Chennai,28,14,0.7332411472156073,5.104779874510219
Chennai,28,15,0.785467609736798,4.97880234003197
Chennai,28,16,0.6213363261834124,5.1840194157085495
Chennai,28,17,0.731546036181967,4.692183510308714
Chennai,28,18,0.9222920063102196,7.596142118806526
Chennai,28,19,1.1295293042424952,8.542653207698692
Chennai,28,20,1.1449886032359569,8.645236473047538
Chennai,28,21,0.7343268491201993,5.162687303894494
Chennai,28,22,0.61858766160823,4.846847100397386
Chennai,28,23,0.6482938628666534,5.103774446668666
Chennai,29,0,0.6897463006980719,3.039897647775135
Chennai,29,1,0.6287514167793142,3.2423666365315276
Chennai,29,2,0.6685287385894076,3.460479051580933
Chennai,29,3,0.6375128090710582,2.8643602271229853
Chennai,29,4,0.7178604379788553,3.468192707386524
Chennai,29,5,0.6278898879843364,2.963897820901036
Chennai,29,6,0.661188615061558,5.346322947407149
Chennai,29,7,0.6324665797782116,4.987734656224218
Chennai,29,8,0.6014922605037427,5.332742805919636
Chennai,29,9,1.10352955274757,8.486626226283516
Chennai,29,10,1.149712016563448,7.993804462883058
Chennai,29,11,1.052057659965619,8.421318918475368
Chennai,29,12,1.1982566090012272,7.671355939339177
Chennai,29,13,1.1945228871723423,7.8570859086156855
Chennai,29,14,0.7674883852360915,4.733324631429703
Chennai,29,15,0.7423173397326981,4.633727455893614
Chennai,29,16,0.7384180552715041,5.2132848681724315
Chennai,29,17,0.659443425930143,5.145635056240755
Chennai,29,18,1.0016796523098657,8.630505336225095
Chennai,29,19,1.1427720475902645,8.33353843460451
Chennai,29,20,0.9255435454344773,8.671016983319586
Chennai,29,21,0.7741067970872021,5.457734475144282
Chennai,29,22,0.6845330060190078,5.301534201204266
Chennai,29,23,0.7711067763754349,4.77410620986264
